id,titulo,descripcion,hay_stock,precio,unidad,imagen,es_oferta,tags
HONG_05,Cola de pavo doble extracto,Hongos adaptógenos. Marca Funga Gen,sí,28000,el frasco gotero de 50ml,https://lh3.googleusercontent.com/d/1J0pCbPuEer2RUoSR9zXOD9MmCHfT8gG7,no,suplementos|hongos
HUEV_00,Huevos de gallinas felices🤍🐔,De libre pastoreo. Marca Don Valentín,sí,10800,el maple,https://lh3.googleusercontent.com/d/1alY9-whOOwSBM0lTiVA3WK1S2Ozq1OGZ,no,orgánico
HUEV_01,Huevos de gallinas felices🤍🐔,De libre pastoreo. Marca Don Valentín,sí,4800,la docena,https://lh3.googleusercontent.com/d/1Ay_UemEUz03VDpzTS1m866cME_BNsrDF,no,orgánico
JENG_00,Jengibre en polvo,,sí,2600,los 100g,https://lh3.googleusercontent.com/d/1Vmb65qj2a-0GXNWjKrwg2jCEXp2-LRqo,no,especias|tecitos
LAUR_00,Laurel hojas,,sí,3000,los 100g,https://lh3.googleusercontent.com/d/15YLOsAPJXGj1mNCvjTLnK2x7gqelqXg2,no,yuyitos|especias
LAVA_00,Lavanda flores,,sí,3950,los 100g,https://lh3.googleusercontent.com/d/117upZ-1IjFJI9Cr4S8kcQYs43RRnWdVj,no,yuyitos|tecitos
LECH_00,Leche de nuez pecan sin azúcar,Marca Pampa Vida,sí,3800,1 envase de 1 litro,https://lh3.googleusercontent.com/d/1CZO1dfgfIGo_uA6RUUFj9vyt7fnto4D8,no,sin TACC|leches vegetales|vegano
LECH_02,Leche de almendras protéica sin azúcar,Marca Pampa Vida,sí,4900,1 envase de 1 litro,https://lh3.googleusercontent.com/d/1yflGoLh0kp6H93a1JVHWRace8ItMjjgi,no,sin TACC|suplementos|leches vegetales|vegano
LECH_03,Leche de almendras sin azúcar,Marca Tratenfu,sí,4400,1 envase de 1 litro,https://lh3.googleusercontent.com/d/1lXWPzBglhjerlTP7TMOVE6JO9h4WIlo8,no,sin TACC|leches vegetales|vegano
LENT_00,Lentejas,,sí,3100,el kg,https://lh3.googleusercontent.com/d/1DtPGuXXxOQLoxDhhJVBSiWNFL9nAJJ02,no,legumbres
LEVA_00,Nutrileva | Levadura nutricional,Levadura de cerveza en polvo,no,0,,https://lh3.googleusercontent.com/d/1oeTXJ_0ek-2UZJaZe687Qo0HpI3WVujT,no,sin TACC|suplementos
LLAN_00,Llantén,,sí,1900,los 100g,https://lh3.googleusercontent.com/d/1It5h1vbfk7kO6gGvMjbpXapazXxgX_1g,no,yuyitos|tecitos
MACA_00,Maca,Orgánica. Marca Kallpa,sí,1950,el paquete de 500g,https://lh3.googleusercontent.com/d/1-V7h_AoD3CGYoK74fJ4_q3lb3szkPddg,no,suplementos|orgánico
MAIC_00,Fécula de maíz,Maicena,no,2020,el kg,https://lh3.googleusercontent.com/d/1F-cVPoYF-n_vDLcW6cw-hTnmhcC4UaZx,no,harina
MAIC_01,Fécula de maíz sin TACC,Maicena. Marca Dicomere,sí,1600,el paquete de 450g,https://lh3.googleusercontent.com/d/1rbai6gPXUfZfBWDXmD1Ulv8XDmCVeTH2,no,sin TACC|harina
MAIZ_00,Maíz piscingallo,🍿,sí,1500,el kg,https://lh3.googleusercontent.com/d/1Xy8fa-In1pJ6n8gHA60bNmyQuAkaDbwF,no,cereales
MANI_00,Maní tostado sin sal,,sí,3500,el kg,https://lh3.googleusercontent.com/d/18mP3UT901XXRfkhTsUbuMwQj-3g-fe4h,no,frutos secos|snacks
MANI_01,Maní tostado con sal,,sí,3500,el kg,https://lh3.googleusercontent.com/d/16cpvcL1mkSlhA_q77CidqK2YBIgL_X57,no,frutos secos|snacks
MANI_02,Maní crudo,,sí,4700,el kg,https://lh3.googleusercontent.com/d/1U0a0SbwvtT0uS-zewLhfdnHe8yG7rZo5,no,frutos secos
MANI_03,Maní con chocolate,,no,0,los 100g,,no,frutos secos|snacks|chocolate
MANZ_00,Manzanilla,¡Flor de manzanilla!,sí,4100,los 100g,https://lh3.googleusercontent.com/d/1GAMh5vTEP6wdvIZEUYbfO4Czlo1gZXCJ,no,yuyitos|tecitos
MARC_00,Marcela,,sí,1100,los 100g,https://lh3.googleusercontent.com/d/1VU0r5IXzzw63K9smxTN8SOG_y7U_FKbr,no,yuyitos|tecitos
MENT_00,Menta egipcia,,sí,2000,los 100g,https://lh3.googleusercontent.com/d/1P2Sa1vvzvtRyWvUwewT19aaqxc7iWr6b,no,novedades|yuyitos|tecitos
MERK_00,Merkén,,sí,2100,los 100g,https://lh3.googleusercontent.com/d/1p_w8sPu7FIXMzHWJ1zi8toBEyZNgyUMR,no,especias
MERM_00,Mermelada de frutos rojos,Endulzada con miel,sí,4900,el frasco de 500g,https://lh3.googleusercontent.com/d/1m5XYASEFeK6jU1H850LzD7ZQzokIbDLl,no,sin TACC|mermeladas/dulces
MIEL_00,Miel líquida,Marca De Los Arroyos,sí,6200,el frasco de 1kg,https://lh3.googleusercontent.com/d/1LPxuX8-g60Ijn-f0aeNjb6NGjHndjq1o,no,sin TACC|miel
MIEL_01,Miel cremosa,Marca La Colmena de Cristal,no,6800,el frasco de 900g,https://lh3.googleusercontent.com/d/1GCKcHDgQ_ZenKjUe86b3HRA6N2NjQBeS,no,miel
MIEL_02,Miel con jengibre,Marca Apidelta,sí,3120,el frasco de 240g,https://lh3.googleusercontent.com/d/1RoSPnWSCepjpDokACC9ECOll6IDcS-v6,no,miel
MIEL_03,Miel fraccionada,,no,0,el kg,,no,miel
MIEL_04,Miel líquida,Marca De Los Arroyos,sí,4000,el frasco de 500g,https://lh3.googleusercontent.com/d/1SlWdNq_sdxoU9hgehrAPS2JRS-f3pc3V,no,sin TACC|miel
MIEL_05,Mentomiel,Miel con menta. Marca Apidelta,sí,3700,el frasco de 240g,https://lh3.googleusercontent.com/d/1w66OfSAvqJ7U0wIcOtatvaYGONCeu_zJ,no,miel
MIJO_00,Semillas de Mijo,,sí,2500,el kg,https://lh3.googleusercontent.com/d/1SyJ427EfugmNZARcy4XNmRNT-SjYKsJ_,no,cereales
MIXF_00,Mix de frutos secos con pasas,,no,0,los 100g,,no,frutos secos|snacks|vegano
MIXF_01,Mix de frutos secos sin pasas,,no,0,los 100g,,no,frutos secos|snacks|vegano
NUEM_00,Nuez moscada,,sí,950,los 25g,https://lh3.googleusercontent.com/d/1syV9d0vZ-JC2SAz3EhDMKBBc9m0UefQu,no,especias
NUEZ_00,Nuez mariposa,Extra Light,sí,1800,los 100g,https://lh3.googleusercontent.com/d/1o__FuUFhxEm89qghVaxC_aCpzHpSqLnM,no,frutos secos
NUEZ_01,Nuez pecán,,sí,2530,los 100g,https://lh3.googleusercontent.com/d/1m_Gayo130fpGguTve83x8SZhnbtICVeI,no,frutos secos
OREG_00,Orégano,,sí,800,los 50g,https://lh3.googleusercontent.com/d/1QCQUBmAF0LR8tuPl-8bpw8VwOkBIC3Jg,no,especias
PASA_00,Pasas de uva morochas,Variedad jumbo,sí,530,los 100g,https://lh3.googleusercontent.com/d/1c-j42FDfBCr7OZGVwM7cAgsWjcldS0CC,no,frutos secos
PASA_01,Pasas de uva rubias,Variedad sultaninas,sí,1000,los 100g,https://lh3.googleusercontent.com/d/1IcB8n4hfvGUq4xcNjL4uhObmmN6a_lqk,no,frutos secos
PASA_02,Pasas de uva con chocolate ,,no,0,los 100g,,no,frutos secos|snacks|chocolate
PAST_00,Pasta de maní,Marca Entre Nuts,sí,2800,el frasco de 370g,https://lh3.googleusercontent.com/d/1OD-baPXu_L_ySSrV5DVOUjcJD3UWka-I,no,sin TACC|frutos secos
PAST_01,Pasta de maní con cacao,Marca Entre Nuts,sí,2900,el frasco de 370g,https://lh3.googleusercontent.com/d/1aFqrXeWRubozNkJuA_lABYmldZ8GoNTJ,no,sin TACC|frutos secos
PAST_02,Pasta de maní con coco,Marca Entre Nuts,sí,2900,el frasco de 370g,https://lh3.googleusercontent.com/d/19L6qZynenwEnyWf-CtDNfbVn6RVKvQ6i,no,frutos secos
PAST_03,Pasta de maní con stevia,Marca Entre Nuts,sí,2900,el frasco de 370g,https://lh3.googleusercontent.com/d/1bl3qBcUrn0gu2-iwAUqL4SMLXKJLI83v,no,frutos secos
PAST_04,Tahini,Pasta de sésamo. Marca Zenny,sí,6300,el frasco de 250g,https://lh3.googleusercontent.com/d/1ZoW4XjfF3CpFWvJ4Y6Sfn19yDjsOt3Q4,no,frutos secos
PAST_05,Pasta de maní ahumado,Marca Entre Nuts,sí,2900,el frasco de 360g,https://lh3.googleusercontent.com/d/1AuA1S-XnvuNZL09E3uvImUSK5XUuQTAj,no,frutos secos
PEPE_00,Peperina hojas,,sí,1900,los 100g,https://lh3.googleusercontent.com/d/1kRT6TkK9RcMFriNjCU-VWs_oIMwwTjqF,no,yuyitos|tecitos
PERA_00,Peras deshidratadas,,sí,3825,los 250g,https://lh3.googleusercontent.com/d/1L_NAbxfN--YsXPRfDoJt2spnKgFapiHn,no,frutos secos
PIME_00,Pimenton ahumado,,sí,2400,los 100g,https://lh3.googleusercontent.com/d/1n_mcDTmyDz8yuVNwcMaSVYA5SvPLAhZl,no,especias
PIME_01,Pimenton dulce,,sí,2300,los 100g,https://lh3.googleusercontent.com/d/1n_mcDTmyDz8yuVNwcMaSVYA5SvPLAhZl,no,especias
PIMI_00,Pimienta negra molida,,sí,2050,los 50g,https://lh3.googleusercontent.com/d/1DfNzeUOSdMMCQujtS7Xn7Bv__KvCjwjW,no,especias
PIMI_01,Pimienta blanca molida,,sí,3200,los 50g,https://lh3.googleusercontent.com/d/1jf9tARdmJOH7pc6OEWaywmhOvs5pI_lz,no,especias
POLE_00,Poleo,,sí,1700,los 100g,https://lh3.googleusercontent.com/d/1BzpRIH5zosetnv4EcH3Oem8iHEcTLx_X,no,yuyitos|tecitos
POLV_00,Polvo de hornear,,sí,820,los 100g,https://lh3.googleusercontent.com/d/1f21bTGf8cptHNrHCbovt0Y1lnsHFUg-K,no,especias
PORO_00,Porotos Mung,,sí,2870,el kg,https://lh3.googleusercontent.com/d/1aAHb8DjquPkDqz74VBO13OY_EKs9C3ZK,no,legumbres
PORO_01,Porotos Negros,,sí,2500,el kg,https://lh3.googleusercontent.com/d/1UcCugu5hR0ir3Vkvsp4Rb7E_Tqsem9AN,no,legumbres
PORO_02,Porotos Aduki,,sí,2800,el kg,https://lh3.googleusercontent.com/d/1DvAnl3kV9VJaAGTJ408IqrS4JumOPZkz,no,legumbres
PORO_03,Porotos Alubia,,sí,4300,el kg,https://lh3.googleusercontent.com/d/1kRkSoGJgL-b_wBPTHRJYyBP-K3bUxqkD,no,legumbres
PROT_00,Proteína vegetal,,no,0,,,no,suplementos
PROV_00,Provenzal,,sí,2200,los 100g,https://lh3.googleusercontent.com/d/14znZSilgynBdPwXSnkTqaI6y4dYDiFGk,no,especias
QUIN_01,Quinoa,Quinoa real blanca (Peru),sí,11600,el kg,https://lh3.googleusercontent.com/d/1XiLf3lCQN9yUme0gtp8HnZcfcfNzUnDx,no,cereales
ROME_00,Romero,,sí,2500,los 100g,https://lh3.googleusercontent.com/d/19jUhCvN1ShWofGGneRsRzj4aeK2uy19y,no,especias
SAHU_00,Sahumerios Satya Nag Champa,,sí,1800,la cajita de 12 sahumerios,https://lh3.googleusercontent.com/d/1uyPvychzuGlyFTuC4AQXMyycxgkm-9dH,no,
SALM_00,Sal marina fina,Marca Macrozen,sí,1900,el paquete de 500g,https://lh3.googleusercontent.com/d/1tdLhBmCKxQiaQxtPnj15uGYA0EVrFcqy,no,sin TACC|harina
SALM_01,Sal marina fina,Marca Frutos de mi tierra,sí,1700,el paquete de 500g,https://lh3.googleusercontent.com/d/1M7pg8GE2f3ow6yWvubDT0nR8k_GftDfl,no,especias
SALM_02,Sal marina gruesa,Marca Macrozen,sí,1900,el paquete de 500g,https://lh3.googleusercontent.com/d/10q_bi6fBILrg4Dkyk1qJ6UclGtvvZhau,no,sin TACC|especias
SALM_03,Sal marina gruesa,Marca Frutos de mi tierra,sí,1700,el paquete de 500g,https://lh3.googleusercontent.com/d/1tSbVXbPCPU_s2R0Wu0lmvdtg9LiZx3dS,no,especias
SALR_00,Sal rosa del himalaya,,sí,2900,el kg,https://lh3.googleusercontent.com/d/124_zlUV41p800Necgau9-3cCy16XZXru,no,especias
SEMI_00,Semillas de chía,,sí,850,los 100g,https://lh3.googleusercontent.com/d/1hfHo2j1CFUhH4cYMQsGVnV1t5zArOzbg,no,semillas
SEMI_01,Semillas de girasol,Sin cáscara,sí,450,los 100g,https://lh3.googleusercontent.com/d/1rr5gJ_vcRDOF5hGAOrBAjHmPo4KtA736,no,semillas|snacks
SEMI_02,Semillas de lino marrón,,sí,290,los 100g,https://lh3.googleusercontent.com/d/10oUL2pg_CmUkldwx60OKViGLIvYXV4lF,no,semillas
SEMI_03,Semillas de sésamo blanco,,sí,960,los 100g,https://lh3.googleusercontent.com/d/1HB0AdnXCRqaaxAuwJLWV9t-zO_9ToGCz,no,semillas
SEMI_04,Semillas de sésamo integral,,sí,400,los 100g,https://lh3.googleusercontent.com/d/1pMrjxC8f9pTJRMminPfOQ9aVuloEGUe3,no,semillas
SEMI_05,Semillas de sésamo negro,,sí,890,los 100g,https://lh3.googleusercontent.com/d/1d-KBILUNPofjC364BT8pGGQJaPzz2VUG,no,semillas
SEMI_06,Semillas de calabaza,,sí,1400,los 100g,https://lh3.googleusercontent.com/d/12Vv2MDg6mLyE3_dBxvcfjVW5GxFQGCxH,no,semillas|snacks
SEMI_07,Semillas de lino dorado,,sí,330,los 100g,,no,
SOJA_00,Soja texturizada orgánica,,no,14570,el kg,https://lh3.googleusercontent.com/d/1nKx4nOOM0ELZbWUEYXtH1dqOnPx9w1nk,no,legumbres|orgánico
SOJA_01,Soja texturizada,,sí,2950,el kg,https://lh3.googleusercontent.com/d/1nKx4nOOM0ELZbWUEYXtH1dqOnPx9w1nk,no,legumbres
STEV_00,Stevia en hojas,,no,3200,los 100g,https://lh3.googleusercontent.com/d/195gkhdpmzr8s91Vkd4eD4w1AjXaB5u4A,no,yuyitos|tecitos
SUDA_00,Pasta de dientes Sudanta,,no,0,,,no,especias
TENE_00,Té negro,,sí,900,los 100g,https://lh3.googleusercontent.com/d/1kR3EkfSqT7vLx3YdGtaHWqJotIq8cmL-,no,yuyitos|tecitos
TERO_00,Té rojo,,sí,900,los 100g,https://lh3.googleusercontent.com/d/1C2Blqm3wEf1pOQMOR6M5U14FuaqLaTb_,no,yuyitos|tecitos
TEVE_00,Té verde,,sí,900,los 100g,https://lh3.googleusercontent.com/d/11nrRal7Zi0MKqYnafHXBVLVsK-3Cmqoj,no,yuyitos|tecitos
TILO_00,Tilo,,sí,8664,los 100g,https://lh3.googleusercontent.com/d/1cHIIM2jaBKoylma9uNC-Krl2JFOD2IDt,no,yuyitos|tecitos
TOFU_00,Tofu,,no,0,,,no,especias|orgánico
TOMA_00,Tomates secos,,sí,2000,los 100g,https://lh3.googleusercontent.com/d/1hek32HPe5yLABehH-QGwB4HWjSokeUPU,no,
TOMA_01,Tomate triturado,,no,0,,,no,
TOMI_00,Tomillo,Variedad Sumeidades,sí,1200,los 100g,https://lh3.googleusercontent.com/d/17CCsQaOOktuC_vVQdMcVm089RZm-EtFe,no,especias
YERB_00,Yerba Las Tunas,Elaborada con palo. Estacionamiento natural,sí,4420,el kg,https://lh3.googleusercontent.com/d/10x-dCT2tZFW791BJLyQzeHUQugL6peGD,no,sin TACC|yerba
YERB_01,Yerba Maravilla,Barbacuá intenso. Agroecológica,sí,3100,el paquete de 1/2kg,https://lh3.googleusercontent.com/d/13ND0rCuFqj3MbCrA-pelWp9NalQ80GFw,no,sin TACC|yerba|agroecológico
YERB_02,Yerba Picada Vieja,Barbacuá suave,sí,3600,el paquete de 1/2kg,https://lh3.googleusercontent.com/d/1dO8-NgQrTqWnCm2WkLCq4F15i38xvZC_,no,yerba
YERB_03,Yerba Roapipó,Orgánica,sí,7500,el kg,https://lh3.googleusercontent.com/d/1qOMgwGTPHiAjklhLHO5RwIhcBOLSAPid,no,yerba|orgánico
YERB_04,Yerba Familia Zaragoza,Barbacuá,sí,5920,el kg,https://lh3.googleusercontent.com/d/1T408jKOfKHzRXpBmdZwKldQ7WGppuVmu,no,yerba
YERB_07,Yerba Aguantadora,,sí,2350,el 1/2kg,https://lh3.googleusercontent.com/d/1BQPTVSG1eZtnq0dAcQlEGRaPkZKeR6g-,no,sin TACC|yerba
YERB_08,Yerba Aguantadora,,sí,4420,el kg,https://lh3.googleusercontent.com/d/1BQPTVSG1eZtnq0dAcQlEGRaPkZKeR6g-,no,sin TACC|yerba
CURR_01,,,sí,1280,los 100g,,no,especias
GRAN_00,GRANOLA,Con avena; lino; sesamo; girasol; copos sin azucar; miel; almendras; castañas de cajú; coco rallado; pasas de uva rubias y morochas,sí,6700,el kg,https://lh3.googleusercontent.com/d/1Jy_ab-M2sunlRCB9tYZRXQvqStDnDwrt,no,novedades|frutos secos|cereales|semillas
CHOC_07,Chocolate 71% con almendras y sal,,sí,4900,la barra de 80g,https://lh3.googleusercontent.com/d/1dYLf1OVSgvt3VzN0m0fuaWortXChWe1m,no,chocolate|vegano
SALS_00,Salsa de soja,Fumeiga,sí,3800,la botella de 1/2 litro,https://lh3.googleusercontent.com/d/1KRd5izPqLdjGT7aS8wGPrho_zK-HWTUS,no,novedades
CHOC_08,Chocolate p/taza Águila,Semiamargo,sí,4935.150000000001,la tableta (165g),https://lh3.googleusercontent.com/d/12p9t2jx8twR-uM3Vx-TcFPRhsQxVpyEx,no,novedades|sin TACC|chocolate|vegano
CIRU_00,Ciruelas sin carozo bombon,,sí,2437.5,los 500g,https://lh3.googleusercontent.com/d/1GSfZXo0ml2ZtuXZ36M-0PAW90E_zduVM,no,novedades|frutos secos
CURR_02,,,sí,1330,los 100g,,,
GATO_00,,,sí,3400,los 100g,,,
MIEL_06,,,no,3290,el frasco de 450g,,,miel
MIEL_07,,,no,3900,el frasco de 450g,,,miel
MIEL_08,,,no,6000,el frasco de 900gr,,,miel
MIEL_09,,,no,6700,el frasco de 900gr,,,miel
MIEL_10,,,no,2900,el frasco de 300gr,,,
MIEL_11,,,no,2900,el frasco de 300gr,,,
MOST_00,,,no,2400,el frasco de 220gr,,,
MERM_01,,,no,2900,el frasco de 430gr,,,
MERM_02,,,no,3600,el frasco de 430gr,,,
MERM_03,,,no,2900,el frasco de 430gr,,,
MERM_04,,,no,2900,el frasco de 430gr,,,